
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.68+136 (git sha1 c30457480-dirty, Release, Clang /usr/bin/clang++ 21.1.8)

-- Executing script file `synth/xc7_datapath_pipelined.ys' --

1. Executing SLANG frontend.
Top level design units:
    datapath_pipelined


Build succeeded: 0 errors, 0 warnings

1.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Found and cleaned up 1 empty switch in `\datapath_pipelined.$681'.
Found and cleaned up 1 empty switch in `\datapath_pipelined.$657'.
Removing empty process `datapath_pipelined.$647'.
Found and cleaned up 1 empty switch in `\datapath_pipelined.$420'.
Found and cleaned up 1 empty switch in `\datapath_pipelined.$375'.
Found and cleaned up 1 empty switch in `\datapath_pipelined.$357'.
Found and cleaned up 1 empty switch in `\datapath_pipelined.$341'.
Found and cleaned up 1 empty switch in `\datapath_pipelined.$290'.
Found and cleaned up 1 empty switch in `\datapath_pipelined.$281'.
Found and cleaned up 1 empty switch in `\datapath_pipelined.$205'.
Found and cleaned up 1 empty switch in `\datapath_pipelined.$198'.
Removing empty process `datapath_pipelined.$173'.
Found and cleaned up 1 empty switch in `\datapath_pipelined.$50'.
Found and cleaned up 1 empty switch in `\datapath_pipelined.$31'.
Removing empty process `datapath_pipelined.$25'.
Found and cleaned up 1 empty switch in `\datapath_pipelined.$11'.
Cleaned up 13 empty switches.
<suppressed ~275 debug messages>

1.2. Executing TRIBUF pass.

1.3. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 1 switch rules as full_case in process $451 in module datapath_pipelined.
Marked 1 switch rules as full_case in process $420 in module datapath_pipelined.
Marked 3 switch rules as full_case in process $375 in module datapath_pipelined.
Marked 13 switch rules as full_case in process $357 in module datapath_pipelined.
Marked 5 switch rules as full_case in process $341 in module datapath_pipelined.
Marked 11 switch rules as full_case in process $290 in module datapath_pipelined.
Marked 1 switch rules as full_case in process $281 in module datapath_pipelined.
Marked 1 switch rules as full_case in process $205 in module datapath_pipelined.
Marked 3 switch rules as full_case in process $198 in module datapath_pipelined.
Marked 1 switch rules as full_case in process $657 in module datapath_pipelined.
Marked 1 switch rules as full_case in process $71 in module datapath_pipelined.
Marked 1 switch rules as full_case in process $50 in module datapath_pipelined.
Marked 2 switch rules as full_case in process $31 in module datapath_pipelined.
Marked 1 switch rules as full_case in process $681 in module datapath_pipelined.
Marked 2 switch rules as full_case in process $11 in module datapath_pipelined.
Removed a total of 0 dead cases.

1.4. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 70 redundant assignments.
Promoted 0 assignments to connections.

1.5. Executing PROC_INIT pass (extract init attributes).

1.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~51 debug messages>

1.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\datapath_pipelined.$451'.
     1/65: $645
      New connections: $134y [31:1] = { $134y [0] $134y [0] $134y [0] $134y [0] $134y [0] $134y [0] $134y [0] $134y [0] $134y [0] $134y [0] $134y [0] $134y [0] $134y [0] $134y [0] $134y [0] $134y [0] $134y [0] $134y [0] $134y [0] $134y [0] $134y [0] $134y [0] $134y [0] $134y [0] $134y [0] $134y [0] $134y [0] $134y [0] $134y [0] $134y [0] $134y [0] }
    Consolidated identical input bits for $mux cell $131:
      Old ports: A=0, B=32'11111111111111111111111111111111, Y=$131y
      New ports: A=1'0, B=1'1, Y=$131y [0]
      New connections: $131y [31:1] = { $131y [0] $131y [0] $131y [0] $131y [0] $131y [0] $131y [0] $131y [0] $131y [0] $131y [0] $131y [0] $131y [0] $131y [0] $131y [0] $131y [0] $131y [0] $131y [0] $131y [0] $131y [0] $131y [0] $131y [0] $131y [0] $131y [0] $131y [0] $131y [0] $131y [0] $131y [0] $131y [0] $131y [0] $131y [0] $131y [0] $131y [0] }
    Consolidated identical input bits for $mux cell $128:
      Old ports: A=0, B=32'11111111111111111111111111111111, Y=$128y
      New ports: A=1'0, B=1'1, Y=$128y [0]
      New connections: $128y [31:1] = { $128y [0] $128y [0] $128y [0] $128y [0] $128y [0] $128y [0] $128y [0] $128y [0] $128y [0] $128y [0] $128y [0] $128y [0] $128y [0] $128y [0] $128y [0] $128y [0] $128y [0] $128y [0] $128y [0] $128y [0] $128y [0] $128y [0] $128y [0] $128y [0] $128y [0] $128y [0] $128y [0] $128y [0] $128y [0] $128y [0] $128y [0] }
    Consolidated identical input bits for $mux cell $125:
      Old ports: A=0, B=32'11111111111111111111111111111111, Y=$125y
      New ports: A=1'0, B=1'1, Y=$125y [0]
      New connections: $125y [31:1] = { $125y [0] $125y [0] $125y [0] $125y [0] $125y [0] $125y [0] $125y [0] $125y [0] $125y [0] $125y [0] $125y [0] $125y [0] $125y [0] $125y [0] $125y [0] $125y [0] $125y [0] $125y [0] $125y [0] $125y [0] $125y [0] $125y [0] $125y [0] $125y [0] $125y [0] $125y [0] $125y [0] $125y [0] $125y [0] $125y [0] $125y [0] }
    Consolidated identical input bits for $mux cell $122:
      Old ports: A=0, B=32'11111111111111111111111111111111, Y=$122y
      New ports: A=1'0, B=1'1, Y=$122y [0]
      New connections: $122y [31:1] = { $122y [0] $122y [0] $122y [0] $122y [0] $122y [0] $122y [0] $122y [0] $122y [0] $122y [0] $122y [0] $122y [0] $122y [0] $122y [0] $122y [0] $122y [0] $122y [0] $122y [0] $122y [0] $122y [0] $122y [0] $122y [0] $122y [0] $122y [0] $122y [0] $122y [0] $122y [0] $122y [0] $122y [0] $122y [0] $122y [0] $122y [0] }
    Consolidated identical input bits for $mux cell $119:
      Old ports: A=0, B=32'11111111111111111111111111111111, Y=$119y
      New ports: A=1'0, B=1'1, Y=$119y [0]
      New connections: $119y [31:1] = { $119y [0] $119y [0] $119y [0] $119y [0] $119y [0] $119y [0] $119y [0] $119y [0] $119y [0] $119y [0] $119y [0] $119y [0] $119y [0] $119y [0] $119y [0] $119y [0] $119y [0] $119y [0] $119y [0] $119y [0] $119y [0] $119y [0] $119y [0] $119y [0] $119y [0] $119y [0] $119y [0] $119y [0] $119y [0] $119y [0] $119y [0] }
    Consolidated identical input bits for $mux cell $116:
      Old ports: A=0, B=32'11111111111111111111111111111111, Y=$116y
      New ports: A=1'0, B=1'1, Y=$116y [0]
      New connections: $116y [31:1] = { $116y [0] $116y [0] $116y [0] $116y [0] $116y [0] $116y [0] $116y [0] $116y [0] $116y [0] $116y [0] $116y [0] $116y [0] $116y [0] $116y [0] $116y [0] $116y [0] $116y [0] $116y [0] $116y [0] $116y [0] $116y [0] $116y [0] $116y [0] $116y [0] $116y [0] $116y [0] $116y [0] $116y [0] $116y [0] $116y [0] $116y [0] }
    Consolidated identical input bits for $mux cell $113:
      Old ports: A=0, B=32'11111111111111111111111111111111, Y=$113y
      New ports: A=1'0, B=1'1, Y=$113y [0]
      New connections: $113y [31:1] = { $113y [0] $113y [0] $113y [0] $113y [0] $113y [0] $113y [0] $113y [0] $113y [0] $113y [0] $113y [0] $113y [0] $113y [0] $113y [0] $113y [0] $113y [0] $113y [0] $113y [0] $113y [0] $113y [0] $113y [0] $113y [0] $113y [0] $113y [0] $113y [0] $113y [0] $113y [0] $113y [0] $113y [0] $113y [0] $113y [0] $113y [0] }
    Consolidated identical input bits for $mux cell $110:
      Old ports: A=0, B=32'11111111111111111111111111111111, Y=$110y
      New ports: A=1'0, B=1'1, Y=$110y [0]
      New connections: $110y [31:1] = { $110y [0] $110y [0] $110y [0] $110y [0] $110y [0] $110y [0] $110y [0] $110y [0] $110y [0] $110y [0] $110y [0] $110y [0] $110y [0] $110y [0] $110y [0] $110y [0] $110y [0] $110y [0] $110y [0] $110y [0] $110y [0] $110y [0] $110y [0] $110y [0] $110y [0] $110y [0] $110y [0] $110y [0] $110y [0] $110y [0] $110y [0] }
    Consolidated identical input bits for $mux cell $107:
      Old ports: A=0, B=32'11111111111111111111111111111111, Y=$107y
      New ports: A=1'0, B=1'1, Y=$107y [0]
      New connections: $107y [31:1] = { $107y [0] $107y [0] $107y [0] $107y [0] $107y [0] $107y [0] $107y [0] $107y [0] $107y [0] $107y [0] $107y [0] $107y [0] $107y [0] $107y [0] $107y [0] $107y [0] $107y [0] $107y [0] $107y [0] $107y [0] $107y [0] $107y [0] $107y [0] $107y [0] $107y [0] $107y [0] $107y [0] $107y [0] $107y [0] $107y [0] $107y [0] }
    Consolidated identical input bits for $mux cell $104:
      Old ports: A=0, B=32'11111111111111111111111111111111, Y=$104y
      New ports: A=1'0, B=1'1, Y=$104y [0]
      New connections: $104y [31:1] = { $104y [0] $104y [0] $104y [0] $104y [0] $104y [0] $104y [0] $104y [0] $104y [0] $104y [0] $104y [0] $104y [0] $104y [0] $104y [0] $104y [0] $104y [0] $104y [0] $104y [0] $104y [0] $104y [0] $104y [0] $104y [0] $104y [0] $104y [0] $104y [0] $104y [0] $104y [0] $104y [0] $104y [0] $104y [0] $104y [0] $104y [0] }
    Consolidated identical input bits for $mux cell $101:
      Old ports: A=0, B=32'11111111111111111111111111111111, Y=$101y
      New ports: A=1'0, B=1'1, Y=$101y [0]
      New connections: $101y [31:1] = { $101y [0] $101y [0] $101y [0] $101y [0] $101y [0] $101y [0] $101y [0] $101y [0] $101y [0] $101y [0] $101y [0] $101y [0] $101y [0] $101y [0] $101y [0] $101y [0] $101y [0] $101y [0] $101y [0] $101y [0] $101y [0] $101y [0] $101y [0] $101y [0] $101y [0] $101y [0] $101y [0] $101y [0] $101y [0] $101y [0] $101y [0] }
    Consolidated identical input bits for $mux cell $98:
      Old ports: A=0, B=32'11111111111111111111111111111111, Y=$98y
      New ports: A=1'0, B=1'1, Y=$98y [0]
      New connections: $98y [31:1] = { $98y [0] $98y [0] $98y [0] $98y [0] $98y [0] $98y [0] $98y [0] $98y [0] $98y [0] $98y [0] $98y [0] $98y [0] $98y [0] $98y [0] $98y [0] $98y [0] $98y [0] $98y [0] $98y [0] $98y [0] $98y [0] $98y [0] $98y [0] $98y [0] $98y [0] $98y [0] $98y [0] $98y [0] $98y [0] $98y [0] $98y [0] }
    Consolidated identical input bits for $mux cell $95:
      Old ports: A=0, B=32'11111111111111111111111111111111, Y=$95y
      New ports: A=1'0, B=1'1, Y=$95y [0]
      New connections: $95y [31:1] = { $95y [0] $95y [0] $95y [0] $95y [0] $95y [0] $95y [0] $95y [0] $95y [0] $95y [0] $95y [0] $95y [0] $95y [0] $95y [0] $95y [0] $95y [0] $95y [0] $95y [0] $95y [0] $95y [0] $95y [0] $95y [0] $95y [0] $95y [0] $95y [0] $95y [0] $95y [0] $95y [0] $95y [0] $95y [0] $95y [0] $95y [0] }
    Consolidated identical input bits for $mux cell $92:
      Old ports: A=0, B=32'11111111111111111111111111111111, Y=$92y
      New ports: A=1'0, B=1'1, Y=$92y [0]
      New connections: $92y [31:1] = { $92y [0] $92y [0] $92y [0] $92y [0] $92y [0] $92y [0] $92y [0] $92y [0] $92y [0] $92y [0] $92y [0] $92y [0] $92y [0] $92y [0] $92y [0] $92y [0] $92y [0] $92y [0] $92y [0] $92y [0] $92y [0] $92y [0] $92y [0] $92y [0] $92y [0] $92y [0] $92y [0] $92y [0] $92y [0] $92y [0] $92y [0] }
    Consolidated identical input bits for $mux cell $89:
      Old ports: A=0, B=32'11111111111111111111111111111111, Y=$89y
      New ports: A=1'0, B=1'1, Y=$89y [0]
      New connections: $89y [31:1] = { $89y [0] $89y [0] $89y [0] $89y [0] $89y [0] $89y [0] $89y [0] $89y [0] $89y [0] $89y [0] $89y [0] $89y [0] $89y [0] $89y [0] $89y [0] $89y [0] $89y [0] $89y [0] $89y [0] $89y [0] $89y [0] $89y [0] $89y [0] $89y [0] $89y [0] $89y [0] $89y [0] $89y [0] $89y [0] $89y [0] $89y [0] }
    Consolidated identical input bits for $mux cell $86:
      Old ports: A=0, B=32'11111111111111111111111111111111, Y=$86y
      New ports: A=1'0, B=1'1, Y=$86y [0]
      New connections: $86y [31:1] = { $86y [0] $86y [0] $86y [0] $86y [0] $86y [0] $86y [0] $86y [0] $86y [0] $86y [0] $86y [0] $86y [0] $86y [0] $86y [0] $86y [0] $86y [0] $86y [0] $86y [0] $86y [0] $86y [0] $86y [0] $86y [0] $86y [0] $86y [0] $86y [0] $86y [0] $86y [0] $86y [0] $86y [0] $86y [0] $86y [0] $86y [0] }
    Consolidated identical input bits for $mux cell $83:
      Old ports: A=0, B=32'11111111111111111111111111111111, Y=$83y
      New ports: A=1'0, B=1'1, Y=$83y [0]
      New connections: $83y [31:1] = { $83y [0] $83y [0] $83y [0] $83y [0] $83y [0] $83y [0] $83y [0] $83y [0] $83y [0] $83y [0] $83y [0] $83y [0] $83y [0] $83y [0] $83y [0] $83y [0] $83y [0] $83y [0] $83y [0] $83y [0] $83y [0] $83y [0] $83y [0] $83y [0] $83y [0] $83y [0] $83y [0] $83y [0] $83y [0] $83y [0] $83y [0] }
    Consolidated identical input bits for $mux cell $80:
      Old ports: A=0, B=32'11111111111111111111111111111111, Y=$80y
      New ports: A=1'0, B=1'1, Y=$80y [0]
      New connections: $80y [31:1] = { $80y [0] $80y [0] $80y [0] $80y [0] $80y [0] $80y [0] $80y [0] $80y [0] $80y [0] $80y [0] $80y [0] $80y [0] $80y [0] $80y [0] $80y [0] $80y [0] $80y [0] $80y [0] $80y [0] $80y [0] $80y [0] $80y [0] $80y [0] $80y [0] $80y [0] $80y [0] $80y [0] $80y [0] $80y [0] $80y [0] $80y [0] }
    Consolidated identical input bits for $mux cell $77:
      Old ports: A=0, B=32'11111111111111111111111111111111, Y=$77y
      New ports: A=1'0, B=1'1, Y=$77y [0]
      New connections: $77y [31:1] = { $77y [0] $77y [0] $77y [0] $77y [0] $77y [0] $77y [0] $77y [0] $77y [0] $77y [0] $77y [0] $77y [0] $77y [0] $77y [0] $77y [0] $77y [0] $77y [0] $77y [0] $77y [0] $77y [0] $77y [0] $77y [0] $77y [0] $77y [0] $77y [0] $77y [0] $77y [0] $77y [0] $77y [0] $77y [0] $77y [0] $77y [0] }
    Consolidated identical input bits for $mux cell $74:
      Old ports: A=0, B=32'11111111111111111111111111111111, Y=$74y
      New ports: A=1'0, B=1'1, Y=$74y [0]
      New connections: $74y [31:1] = { $74y [0] $74y [0] $74y [0] $74y [0] $74y [0] $74y [0] $74y [0] $74y [0] $74y [0] $74y [0] $74y [0] $74y [0] $74y [0] $74y [0] $74y [0] $74y [0] $74y [0] $74y [0] $74y [0] $74y [0] $74y [0] $74y [0] $74y [0] $74y [0] $74y [0] $74y [0] $74y [0] $74y [0] $74y [0] $74y [0] $74y [0] }
  Optimizing cells in module \datapath_pipelined.
Performed a total of 104 changes.

4.10.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\datapath_pipelined'.
Computing hashes of 517 cells of `\datapath_pipelined'.
Finding duplicate cells in `\datapath_pipelined'.
Computing hashes of 422 cells of `\datapath_pipelined'.
Finding duplicate cells in `\datapath_pipelined'.
Computing hashes of 327 cells of `\datapath_pipelined'.
Finding duplicate cells in `\datapath_pipelined'.
<suppressed ~570 debug messages>
Removed a total of 190 cells.

4.10.6. Executing OPT_DFF pass (perform DFF optimizations).

4.10.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \datapath_pipelined..
Removed 0 unused cells and 259 unused wires.
<suppressed ~1 debug messages>

4.10.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module datapath_pipelined.

4.10.9. Rerunning OPT passes. (Maybe there is more to do..)

4.10.10. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \datapath_pipelined..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~147 debug messages>

4.10.11. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \datapath_pipelined.
Performed a total of 0 changes.

4.10.12. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\datapath_pipelined'.
Computing hashes of 327 cells of `\datapath_pipelined'.
Finding duplicate cells in `\datapath_pipelined'.
Removed a total of 0 cells.

4.10.13. Executing OPT_DFF pass (perform DFF optimizations).

4.10.14. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \datapath_pipelined..

4.10.15. Executing OPT_EXPR pass (perform const folding).
Optimizing module datapath_pipelined.

4.10.16. Finished fast OPT passes. (There is nothing left to do.)

4.11. Executing FSM pass (extract and optimize FSM).

4.11.1. Executing FSM_DETECT pass (finding FSMs in design).
Not marking datapath_pipelined.id_ex.memregpc_out as FSM state register:
    Users of register don't seem to benefit from recoding.

4.11.2. Executing FSM_EXTRACT pass (extracting FSM from design).

4.11.3. Executing FSM_OPT pass (simple optimizations of FSMs).

4.11.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \datapath_pipelined..

4.11.5. Executing FSM_OPT pass (simple optimizations of FSMs).

4.11.6. Executing FSM_RECODE pass (re-assigning FSM state encoding).

4.11.7. Executing FSM_INFO pass (dumping all available information on FSM cells).

4.11.8. Executing FSM_MAP pass (mapping FSMs to basic logic).

4.12. Executing OPT pass (performing simple optimizations).

4.12.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module datapath_pipelined.

4.12.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\datapath_pipelined'.
Computing hashes of 327 cells of `\datapath_pipelined'.
Finding duplicate cells in `\datapath_pipelined'.
Removed a total of 0 cells.

4.12.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \datapath_pipelined..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~147 debug messages>

4.12.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \datapath_pipelined.
Performed a total of 0 changes.

4.12.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\datapath_pipelined'.
Computing hashes of 327 cells of `\datapath_pipelined'.
Finding duplicate cells in `\datapath_pipelined'.
Removed a total of 0 cells.

4.12.6. Executing OPT_DFF pass (perform DFF optimizations).
Adding SRST signal on $driver$pc_reg.currentaddr ($dff) from module datapath_pipelined (D = $pc_reg.currentaddr$13, Q = \pc_reg.currentaddr, rval = 0).
Adding EN signal on $auto$ff.cc:337:slice$1790 ($sdff) from module datapath_pipelined (D = \pc_reg.nextaddr, Q = \pc_reg.currentaddr).
Adding SRST signal on $driver$if_id.instr_out ($dff) from module datapath_pipelined (D = $if_id.instr_out$34, Q = \if_id.instr_out, rval = 0).
Adding EN signal on $auto$ff.cc:337:slice$1792 ($sdff) from module datapath_pipelined (D = \if_id.instr_in, Q = \if_id.instr_out).
Adding SRST signal on $driver$if_id.pc_plus4_out ($dff) from module datapath_pipelined (D = $if_id.pc_plus4_out$35, Q = \if_id.pc_plus4_out, rval = 0).
Adding EN signal on $auto$ff.cc:337:slice$1794 ($sdff) from module datapath_pipelined (D = \if_id.pc_plus4_in, Q = \if_id.pc_plus4_out).
Adding SRST signal on $driver$if_id.current_pc_out ($dff) from module datapath_pipelined (D = $if_id.current_pc_out$36, Q = \if_id.current_pc_out, rval = 0).
Adding EN signal on $auto$ff.cc:337:slice$1796 ($sdff) from module datapath_pipelined (D = \pc_reg.currentaddr, Q = \if_id.current_pc_out).
Adding SRST signal on $driver$mem_wb.imm_out ($dff) from module datapath_pipelined (D = \ex_mem.imm_out, Q = \mem_wb.imm_out, rval = 0).
Adding SRST signal on $driver$ex_mem.regw_out ($dff) from module datapath_pipelined (D = \id_ex.regw_out, Q = \ex_mem.regw_out, rval = 1'0).
Adding SRST signal on $driver$ex_mem.memw_out ($dff) from module datapath_pipelined (D = \id_ex.memw_out, Q = \ex_mem.memw_out, rval = 1'0).
Adding SRST signal on $driver$ex_mem.memregpc_out ($dff) from module datapath_pipelined (D = \id_ex.memregpc_out, Q = \ex_mem.memregpc_out, rval = 2'00).
Adding SRST signal on $driver$ex_mem.alu_result_out ($dff) from module datapath_pipelined (D = \ex_mem.alu_result_in, Q = \ex_mem.alu_result_out, rval = 0).
Adding SRST signal on $driver$ex_mem.rdata2_out ($dff) from module datapath_pipelined (D = \ex_mem.rdata2_in, Q = \ex_mem.rdata2_out, rval = 0).
Adding SRST signal on $driver$ex_mem.rd_out ($dff) from module datapath_pipelined (D = \id_ex.rd_out, Q = \ex_mem.rd_out, rval = 5'00000).
Adding SRST signal on $driver$ex_mem.pc_plus4_out ($dff) from module datapath_pipelined (D = \id_ex.pc_plus4_out, Q = \ex_mem.pc_plus4_out, rval = 0).
Adding SRST signal on $driver$ex_mem.imm_out ($dff) from module datapath_pipelined (D = \id_ex.imm_out, Q = \ex_mem.imm_out, rval = 0).
Adding SRST signal on $driver$mem_wb.regw_out ($dff) from module datapath_pipelined (D = \ex_mem.regw_out, Q = \mem_wb.regw_out, rval = 1'0).
Adding SRST signal on $driver$mem_wb.memregpc_out ($dff) from module datapath_pipelined (D = \ex_mem.memregpc_out, Q = \mem_wb.memregpc_out, rval = 2'00).
Adding SRST signal on $driver$mem_wb.mem_rdata_out ($dff) from module datapath_pipelined (D = \exmem_fwd_mux.mem, Q = \mem_wb.mem_rdata_out, rval = 0).
Adding SRST signal on $driver$mem_wb.alu_result_out ($dff) from module datapath_pipelined (D = \ex_mem.alu_result_out, Q = \mem_wb.alu_result_out, rval = 0).
Adding SRST signal on $driver$mem_wb.rd_out ($dff) from module datapath_pipelined (D = \ex_mem.rd_out, Q = \mem_wb.rd_out, rval = 5'00000).
Adding SRST signal on $driver$mem_wb.pc_plus4_out ($dff) from module datapath_pipelined (D = \ex_mem.pc_plus4_out, Q = \mem_wb.pc_plus4_out, rval = 0).
Adding SRST signal on $driver$id_ex.regw_out ($dff) from module datapath_pipelined (D = \id_ex.regw_in, Q = \id_ex.regw_out, rval = 1'0).
Adding SRST signal on $driver$id_ex.memw_out ($dff) from module datapath_pipelined (D = \id_ex.memw_in, Q = \id_ex.memw_out, rval = 1'0).
Adding SRST signal on $driver$id_ex.memr_out ($dff) from module datapath_pipelined (D = \id_ex.memr_in, Q = \id_ex.memr_out, rval = 1'0).
Adding SRST signal on $driver$id_ex.alusrc_out ($dff) from module datapath_pipelined (D = \id_ex.alusrc_in, Q = \id_ex.alusrc_out, rval = 1'0).
Adding SRST signal on $driver$id_ex.branch_out ($dff) from module datapath_pipelined (D = \id_ex.branch_in, Q = \id_ex.branch_out, rval = 1'0).
Adding SRST signal on $driver$id_ex.memregpc_out ($dff) from module datapath_pipelined (D = \id_ex.memregpc_in, Q = \id_ex.memregpc_out, rval = 2'00).
Adding SRST signal on $driver$id_ex.regpc_out ($dff) from module datapath_pipelined (D = \id_ex.regpc_in, Q = \id_ex.regpc_out, rval = 1'0).
Adding SRST signal on $driver$id_ex.is_rish_out ($dff) from module datapath_pipelined (D = \id_ex.is_rish_in, Q = \id_ex.is_rish_out, rval = 1'0).
Adding SRST signal on $driver$id_ex.use_br_out ($dff) from module datapath_pipelined (D = \id_ex.use_br_in, Q = \id_ex.use_br_out, rval = 1'0).
Adding SRST signal on $driver$id_ex.imm_out ($dff) from module datapath_pipelined (D = \id_ex.imm_in, Q = \id_ex.imm_out, rval = 0).
Adding SRST signal on $driver$id_ex.funct3_out ($dff) from module datapath_pipelined (D = \if_id.instr_out [14:12], Q = \id_ex.funct3_out, rval = 3'000).
Adding SRST signal on $driver$id_ex.funct7_out ($dff) from module datapath_pipelined (D = \if_id.instr_out [31:25], Q = \id_ex.funct7_out, rval = 7'0000000).
Adding SRST signal on $driver$id_ex.rdata1_out ($dff) from module datapath_pipelined (D = $178y, Q = \id_ex.rdata1_out, rval = 0).
Adding SRST signal on $driver$id_ex.rdata2_out ($dff) from module datapath_pipelined (D = $185y, Q = \id_ex.rdata2_out, rval = 0).
Adding SRST signal on $driver$id_ex.current_pc_out ($dff) from module datapath_pipelined (D = \if_id.current_pc_out, Q = \id_ex.current_pc_out, rval = 0).
Adding SRST signal on $driver$id_ex.rd_out ($dff) from module datapath_pipelined (D = \if_id.instr_out [11:7], Q = \id_ex.rd_out, rval = 5'00000).
Adding SRST signal on $driver$id_ex.rs1_out ($dff) from module datapath_pipelined (D = \if_id.instr_out [19:15], Q = \id_ex.rs1_out, rval = 5'00000).
Adding SRST signal on $driver$id_ex.rs2_out ($dff) from module datapath_pipelined (D = \if_id.instr_out [24:20], Q = \id_ex.rs2_out, rval = 5'00000).
Adding SRST signal on $driver$id_ex.pc_plus4_out ($dff) from module datapath_pipelined (D = \if_id.pc_plus4_out, Q = \id_ex.pc_plus4_out, rval = 0).

4.12.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \datapath_pipelined..
Removed 44 unused cells and 48 unused wires.
<suppressed ~51 debug messages>

4.12.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module datapath_pipelined.

4.12.9. Rerunning OPT passes. (Maybe there is more to do..)

4.12.10. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \datapath_pipelined..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~79 debug messages>

4.12.11. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \datapath_pipelined.
Performed a total of 0 changes.

4.12.12. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\datapath_pipelined'.
Computing hashes of 285 cells of `\datapath_pipelined'.
Finding duplicate cells in `\datapath_pipelined'.
Removed a total of 0 cells.

4.12.13. Executing OPT_DFF pass (perform DFF optimizations).

4.12.14. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \datapath_pipelined..

4.12.15. Executing OPT_EXPR pass (perform const folding).
Optimizing module datapath_pipelined.

4.12.16. Finished fast OPT passes. (There is nothing left to do.)

4.13. Executing WREDUCE pass (reducing word size of cells).
Removed top 26 address bits (of 32) from memory init port datapath_pipelined.$473 (dmem.datas).
Removed top 26 address bits (of 32) from memory init port datapath_pipelined.$611 (dmem.datas).
